bin, occurrences
30,0
30,1
30,1
30,0
30,96
30,2
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,0
30,1
30,97
30,1
30,0
30,0
30,0
30,1
30,0
30,0
30,0
30,0
30,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,98
31,0
31,1
31,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,1
31,0
31,95
31,3
31,1
31,0
31,0
31,0
31,0
31,0
31,0
31,0
31,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,99
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,1
32,98
32,1
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
33,0
33,0
33,0
33,0
33,0
33,1
33,0
33,0
33,1
33,1
33,96
33,0
33,1
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,0
33,2
33,94
33,3
33,0
33,0
33,1
33,0
33,0
33,0
33,0
33,0
33,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,99
34,1
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,97
34,1
34,2
34,0
34,0
34,0
34,0
34,0
34,0
34,0
34,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,1
35,98
35,0
35,0
35,1
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,1
35,2
35,0
35,0
35,96
35,0
35,0
35,0
35,1
35,0
35,0
35,0
35,0
35,0
35,0
36,0
36,0
36,0
36,0
36,0
36,0
36,1
36,0
36,0
36,1
36,96
36,2
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,1
36,3
36,0
36,93
36,1
36,2
36,0
36,0
36,0
36,0
36,0
36,0
36,0
36,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,98
37,2
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,1
37,2
37,96
37,0
37,1
37,0
37,0
37,0
37,0
37,0
37,0
37,0
37,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,0
38,1
38,1
38,95
38,1
38,1
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,0
38,1
38,96
38,0
38,2
38,0
38,1
38,0
38,0
38,0
38,0
38,0
38,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,1
39,1
39,95
39,2
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,1
39,0
39,0
39,2
39,0
39,0
39,96
39,1
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,3
40,0
40,97
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,1
40,1
40,96
40,1
40,1
40,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
41,1
41,0
41,1
41,0
41,0
41,95
41,0
41,2
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,2
41,1
41,96
41,0
41,1
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,2
42,3
42,94
42,0
42,1
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,3
42,2
42,93
42,1
42,0
42,0
42,0
42,1
42,0
42,0
42,0
42,0
42,0
43,0
43,0
43,0
43,0
43,0
43,1
43,0
43,0
43,1
43,0
43,95
43,1
43,1
43,1
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,1
43,0
43,99
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,3
44,96
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,1
44,1
44,0
44,1
44,0
44,95
44,1
44,0
44,1
44,0
44,0
44,0
44,0
44,0
44,0
44,0
45,0
45,0
45,0
45,0
45,1
45,0
45,0
45,3
45,1
45,1
45,92
45,1
45,0
45,0
45,1
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,1
45,98
45,1
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,1
46,95
46,3
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,1
46,2
46,95
46,1
46,0
46,1
46,0
46,0
46,0
46,0
46,0
46,0
46,0
47,0
47,0
47,0
47,0
47,0
47,1
47,0
47,0
47,0
47,1
47,97
47,0
47,0
47,0
47,1
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,1
47,2
47,0
47,96
47,1
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,97
48,2
48,1
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,1
48,0
48,95
48,1
48,1
48,1
48,1
48,0
48,0
48,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,1
49,1
49,1
49,97
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,1
49,95
49,2
49,2
49,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,1
50,1
50,93
50,1
50,3
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,98
50,0
50,0
50,0
50,0
50,0
50,1
50,0
50,0
50,0
50,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,1
51,5
51,1
51,92
51,1
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,1
51,93
51,2
51,1
51,2
51,1
51,0
51,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,1
52,0
52,3
52,94
52,1
52,0
52,0
52,0
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,1
52,0
52,0
52,1
52,96
52,1
52,1
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,2
53,0
53,2
53,93
53,2
53,0
53,1
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,1
53,1
53,0
53,0
53,98
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
53,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,1
54,99
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,1
54,0
54,0
54,0
54,0
54,96
54,0
54,2
54,1
54,0
54,0
54,0
54,0
54,0
54,0
54,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,1
55,95
55,2
55,0
55,0
55,0
55,0
55,1
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,0
55,1
55,0
55,0
55,0
55,95
55,2
55,1
55,1
55,0
55,0
55,0
55,0
55,0
55,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,2
56,0
56,95
56,1
56,1
56,1
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,1
56,0
56,2
56,97
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,1
57,1
57,1
57,94
57,2
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,95
57,3
57,1
57,1
57,0
57,0
57,0
57,0
57,0
57,0
57,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,4
58,91
58,2
58,1
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
58,1
58,0
58,2
58,0
58,1
58,94
58,0
58,1
58,1
58,0
58,0
58,0
58,0
58,0
58,0
58,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,1
59,97
59,1
59,1
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,0
59,96
59,1
59,1
59,1
59,1
59,0
59,0
59,0
59,0
59,0
59,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,0
60,0
60,95
60,1
60,2
60,0
60,1
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
60,1
60,1
60,95
60,1
60,0
60,2
60,0
60,0
60,0
60,0
60,0
60,0
60,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,0
61,2
61,0
61,94
61,1
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,1
61,97
61,2
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
61,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,1
62,1
62,95
62,1
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,1
62,0
62,1
62,97
62,1
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
62,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,2
63,2
63,92
63,3
63,0
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,0
63,2
63,1
63,1
63,95
63,0
63,0
63,1
63,0
63,0
63,0
63,0
63,0
63,0
63,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,96
64,1
64,1
64,1
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,0
64,1
64,3
64,93
64,0
64,1
64,1
64,1
64,0
64,0
64,0
64,0
64,0
64,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,3
65,97
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,1
65,1
65,3
65,0
65,94
65,1
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
65,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,1
66,0
66,0
66,96
66,0
66,0
66,2
66,1
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,100
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,1
67,98
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,2
67,97
67,0
67,1
67,0
67,0
67,0
67,0
67,0
67,0
67,0
67,0
68,0
68,0
68,0
68,0
68,0
68,0
68,1
68,0
68,0
68,1
68,96
68,1
68,0
68,1
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,0
68,1
68,98
68,0
68,0
68,0
68,1
68,0
68,0
68,0
68,0
68,0
68,0
69,0
69,0
69,0
69,0
69,0
69,0
69,1
69,0
69,0
69,0
69,95
69,3
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,1
69,0
69,97
69,1
69,1
69,0
69,0
69,0
69,0
69,0
69,0
69,0
69,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,99
70,1
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,1
70,1
70,98
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
70,0
71,0
71,0
71,0
71,0
71,0
71,1
71,0
71,0
71,0
71,2
71,97
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,1
71,0
71,0
71,0
71,0
71,2
71,95
71,2
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
71,0
72,0
72,0
72,0
72,0
72,0
72,1
72,0
72,0
72,0
72,1
72,95
72,1
72,0
72,0
72,1
72,0
72,0
72,1
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
72,2
72,0
72,95
72,2
72,0
72,0
72,1
72,0
72,0
72,0
72,0
72,0
72,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,1
73,98
73,0
73,1
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,0
73,1
73,1
73,1
73,0
73,94
73,0
73,1
73,1
73,1
73,0
73,0
73,0
73,0
73,0
73,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,1
74,0
74,99
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,1
74,0
74,0
74,96
74,1
74,2
74,0
74,0
74,0
74,0
74,0
74,0
74,0
74,0
75,0
75,0
75,0
75,0
75,0
75,0
75,2
75,1
75,1
75,2
75,93
75,0
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,0
75,1
75,1
75,0
75,0
75,0
75,96
75,1
75,0
75,1
75,0
75,0
75,0
75,0
75,0
75,0
75,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,1
76,95
76,0
76,2
76,1
76,1
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,0
76,1
76,96
76,2
76,0
76,1
76,0
76,0
76,0
76,0
76,0
76,0
76,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,1
77,0
77,96
77,1
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,1
77,1
77,0
77,97
77,1
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
77,0
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,1
78,1
78,1
78,92
78,0
78,1
78,1
78,2
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,0
78,1
78,0
78,95
78,1
78,2
78,0
78,1
78,0
78,0
78,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,0
79,3
79,96
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,0
79,1
79,1
79,97
79,0
79,0
79,0
79,0
79,1
79,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,2
80,93
80,3
80,1
80,1
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,1
80,2
80,1
80,91
80,1
80,1
80,0
80,1
80,1
80,1
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,0
81,1
81,1
81,96
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,0
81,1
81,1
81,97
81,0
81,0
81,1
81,0
81,0
81,0
81,0
81,0
81,0
81,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,2
82,96
82,1
82,0
82,1
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,0
82,1
82,1
82,1
82,1
82,94
82,0
82,0
82,1
82,1
82,0
82,0
82,0
82,0
82,0
82,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,1
83,0
83,1
83,95
83,1
83,0
83,1
83,1
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,2
83,98
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,1
84,0
84,96
84,2
84,0
84,0
84,0
84,0
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,0
84,2
84,1
84,0
84,95
84,1
84,0
84,1
84,0
84,0
84,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,0
85,96
85,0
85,1
85,2
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,1
85,1
85,1
85,0
85,1
85,91
85,1
85,0
85,4
85,0
85,0
85,0
85,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,1
86,0
86,97
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,0
86,1
86,1
86,2
86,95
86,0
86,0
86,1
86,0
86,0
86,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,1
87,0
87,98
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,3
87,97
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,2
88,94
88,1
88,2
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,0
88,2
88,1
88,0
88,96
88,0
88,0
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,1
89,2
89,94
89,1
89,1
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,3
89,0
89,96
89,0
89,1
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,0
90,1
90,0
90,98
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,1
90,0
90,98
90,0
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,98
91,1
91,0
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,1
91,1
91,2
91,1
91,92
91,0
91,0
91,2
91,0
91,0
91,1
91,0
91,0
91,0
91,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,1
92,1
92,94
92,0
92,3
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,1
92,0
92,1
92,95
92,1
92,1
92,0
92,1
92,0
92,0
92,0
92,0
92,0
92,0
93,0
93,0
93,0
93,0
93,0
93,0
93,1
93,1
93,2
93,1
93,92
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,3
93,2
93,92
93,1
93,0
93,2
93,0
93,0
93,0
93,0
93,0
93,0
93,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,1
94,0
94,99
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,0
94,96
94,1
94,1
94,2
94,0
94,0
94,0
94,0
94,0
94,0
94,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,3
95,0
95,93
95,0
95,2
95,0
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,1
95,98
95,0
95,1
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,2
96,1
96,97
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,2
96,1
96,1
96,95
96,0
96,0
96,0
96,0
96,0
96,1
96,0
96,0
96,0
96,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,0
97,99
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,1
97,0
97,97
97,0
97,0
97,2
97,0
97,0
97,0
97,0
97,0
97,0
97,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,1
98,0
98,97
98,1
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,100
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,97
99,1
99,1
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,0
99,1
99,0
99,1
99,2
99,1
99,92
99,1
99,0
99,1
99,1
99,0
99,0
99,0
99,0
99,0
99,0
5,0
5,0
5,0
5,0
5,0
5,2
5,0
5,0
5,2
5,0
5,92
5,0
5,3
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,1
5,0
5,97
5,1
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1
6,0
6,96
6,2
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2
6,3
6,1
6,91
6,2
6,1
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2
7,0
7,1
7,96
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1
7,0
7,98
7,0
7,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1
8,1
8,97
8,1
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,2
8,1
8,94
8,1
8,0
8,2
8,0
8,0
8,0
8,0
8,0
8,0
8,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,99
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,3
9,96
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,0
10,98
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,1
10,1
10,96
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,99
11,0
11,1
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,1
11,0
11,0
11,99
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
11,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,97
12,2
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,1
12,95
12,1
12,2
12,0
12,1
12,0
12,0
12,0
12,0
12,0
12,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,1
13,1
13,97
13,0
13,0
13,0
13,1
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,1
13,0
13,99
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
13,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,1
14,98
14,1
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,0
14,1
14,0
14,1
14,1
14,0
14,95
14,1
14,0
14,1
14,0
14,0
14,0
14,0
14,0
14,0
14,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,2
15,2
15,94
15,0
15,0
15,2
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,1
15,0
15,0
15,0
15,98
15,1
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
15,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,1
16,0
16,0
16,97
16,0
16,1
16,0
16,1
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,1
16,0
16,98
16,1
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
16,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,1
17,3
17,1
17,93
17,0
17,1
17,0
17,0
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,0
17,2
17,0
17,0
17,2
17,93
17,2
17,0
17,1
17,0
17,0
17,0
17,0
17,0
17,0
17,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,98
18,2
18,0
18,0
18,0
18,0
18,0
18,0
